doc_id	chunk_id	subject	predicate	object	evidence	confidence	evaluation_layer	object_normalized
ped_b-cell_v2_2025	12	autologous HCT	ACHIEVES_OUTCOME	improved PFS	Disease status at the time of transplant was predictive of both PFS and OS for pediatric and AYA patients undergoing autologous HCT	HIGH	context_attribute	improved pfs
ped_b-cell_v2_2025	12	R-VICI	COMBINED_WITH	rituximab	R-VICI (rituximab, vincristine, ifosfamide, carboplatin, idarubicin, and dexamethasone)	HIGH	core_relation	rituximab
ped_b-cell_v2_2025	12	R-VICI	COMBINED_WITH	vincristine	R-VICI (rituximab, vincristine, ifosfamide, carboplatin, idarubicin, and dexamethasone)	HIGH	core_relation	vincristine
ped_b-cell_v2_2025	12	R-VICI	COMBINED_WITH	ifosfamide	R-VICI (rituximab, vincristine, ifosfamide, carboplatin, idarubicin, and dexamethasone)	HIGH	core_relation	ifosfamide
ped_b-cell_v2_2025	12	CAR T-cell therapy	CONTRAINDICATED_IN	relapsed or refractory BL or other LBCL	CAR T-cell therapy is currently not recommended in the guidelines for the treatment of pediatric patients with relapsed or refractory BL or other LBCL	HIGH	core_relation	relapsed or refractory bl or other lbcl
ped_b-cell_v2_2025	12	R-CYVE	INDICATED_FOR_STAGE	second-line	R-CYVE (if not previously received as part of initial therapy) or R-ICE are included as options for second-line therapy.	HIGH	context_attribute	second-line
ped_b-cell_v2_2025	12	R-ICE	INDICATED_FOR_STAGE	relapsed or refractory	R-ICE and R-VICI ... were the most commonly used regimens in the relapsed or refractory setting.	HIGH	context_attribute	relapsed or refractory
ped_b-cell_v2_2025	12	R-VICI	INDICATED_FOR_STAGE	relapsed or refractory	R-ICE and R-VICI ... were the most commonly used regimens in the relapsed or refractory setting.	HIGH	context_attribute	relapsed or refractory
ped_b-cell_v2_2025	12	allogeneic HCT	INDICATED_FOR_STAGE	post-second-line therapy	Second-line therapy followed by consolidation with autologous or allogeneic HCT ... is recommended	HIGH	context_attribute	post-second-line therapy
ped_b-cell_v2_2025	12	autologous HCT	INDICATED_FOR_STAGE	post-second-line therapy	Second-line therapy followed by consolidation with autologous or allogeneic HCT ... is recommended	HIGH	context_attribute	post-second-line therapy
ped_b-cell_v2_2025	12	CAR T-cell therapy	TREATS	relapsed or refractory DLBCL	CAR T-cell therapy (CD19-directed) ... for the treatment of relapsed or refractory DLBCL in adult patients after ≥2 prior systemic therapy regimens.	HIGH	core_relation	relapsed or refractory dlbcl
ped_b-cell_v2_2025	12	R-ICE	TREATS	relapsed or refractory NHL	R-ICE and R-VICI ... were the most commonly used regimens in the relapsed or refractory setting.	HIGH	core_relation	relapsed or refractory nhl
ped_b-cell_v2_2025	12	R-VICI	TREATS	relapsed or refractory NHL	R-ICE and R-VICI ... were the most commonly used regimens in the relapsed or refractory setting.	HIGH	core_relation	relapsed or refractory nhl
ped_b-cell_v2_2025	12	CAR T-cell therapy	USED_IN_POPULATION	pediatric and AYA	Ongoing clinical trials are evaluating CAR T-cell therapy and bispecific antibodies ... for relapsed or refractory mature B-cell lymphomas in pediatric and AYA patients.	HIGH	context_attribute	pediatric and aya
ped_b-cell_v2_2025	12	CAR T-cell therapy	USED_IN_POPULATION	adults	CAR T-cell therapy (CD19-directed) ... for the treatment of relapsed or refractory DLBCL in adult patients	HIGH	context_attribute	adults
ped_b-cell_v2_2025	12	COG ANHL 1131 (Arm C1)	USED_IN_POPULATION	low risk of relapse	Chemotherapy regimens such as COG ANHL 1131 (Arm C1 regimen) ... can be considered for patients with a low risk of relapse	HIGH	context_attribute	low risk of relapse
ped_b-cell_v2_2025	12	COG ANHL 1131 (Arm C1)	USED_IN_POPULATION	initial Group A disease	patients with initial Group A disease or patients with low-stage [stage I or II] Group B treated according to POG9219	HIGH	context_attribute	initial group a disease
ped_b-cell_v2_2025	12	COG ANHL 1131 (Arm C1)	USED_IN_POPULATION	low-stage Group B (stage I or II)	patients with initial Group A disease or patients with low-stage [stage I or II] Group B treated according to POG9219	HIGH	context_attribute	low-stage group b (stage i or ii)
ped_b-cell_v2_2025	12	R-CYVE	USED_IN_POPULATION	low risk of relapse	two cycles of R-CYVE (without consolidative HCT) can be considered for patients with a low risk of relapse	HIGH	context_attribute	low risk of relapse
ped_b-cell_v2_2025	12	R-CYVE	USED_IN_POPULATION	initial Group A disease	patients with initial Group A disease or patients with low-stage [stage I or II] Group B treated according to POG9219	HIGH	context_attribute	initial group a disease
ped_b-cell_v2_2025	12	R-CYVE	USED_IN_POPULATION	low-stage Group B (stage I or II)	patients with initial Group A disease or patients with low-stage [stage I or II] Group B treated according to POG9219	HIGH	context_attribute	low-stage group b (stage i or ii)
ped_b-cell_v2_2025	12	R-ICE	USED_IN_POPULATION	children and adolescents	analyzed the outcomes of 639 children and adolescents with relapsed or refractory NHL	HIGH	context_attribute	children and adolescents
ped_b-cell_v2_2025	12	R-VICI	USED_IN_POPULATION	children and adolescents	analyzed the outcomes of 639 children and adolescents with relapsed or refractory NHL	HIGH	context_attribute	children and adolescents
ped_b-cell_v2_2025	12	autologous HCT	USED_IN_POPULATION	pediatric and AYA	Disease status at the time of transplant was predictive of both PFS and OS for pediatric and AYA patients undergoing autologous HCT	HIGH	context_attribute	pediatric and aya
ped_b-cell_v2_2025	12	axicabtagene ciloleucel	USED_IN_POPULATION	adults	approved for relapsed or refractory DLBCL in adults	HIGH	context_attribute	adults
vte_v2_2025	36	Fondaparinux	ALTERNATIVE_TO	DTI	Fondaparinux has been rarely associated with HIT.	MEDIUM	core_relation	dti
vte_v2_2025	36	Warfarin	COMBINED_WITH	DTI	DTIs, particularly argatroban, can increase the INR substantially during warfarin co-therapy	HIGH	core_relation	dti
vte_v2_2025	36	Warfarin	COMBINED_WITH	bivalirudin	Bivalirudin slightly prolongs the INR during co-therapy	HIGH	core_relation	bivalirudin
vte_v2_2025	36	Warfarin	COMBINED_WITH	fondaparinux	Discontinue DTI or fondaparinux after at least 5 to 7 days overlap	HIGH	core_relation	fondaparinux
vte_v2_2025	36	Bivalirudin	CONTRAINDICATED_IN	history of anaphylaxis to bivalirudin	Anaphylaxis has occurred with bivalirudin.	MEDIUM	core_relation	history of anaphylaxis to bivalirudin
vte_v2_2025	36	Intravenous Immunoglobulin	HAS_DOSE	1 g/kg	1 g/kg IV daily x2	HIGH	core_relation	1 g/kg
vte_v2_2025	36	Warfarin	HAS_DOSE	5 mg	Initial dose 5 mg (consider lower dose for patients: age >75 years, CYP2C9 inhibitors, poor oral intake, liver disease)	HIGH	core_relation	5 mg
vte_v2_2025	36	Warfarin	HAS_ELIGIBILITY	platelet count 150,000/μL or return to baseline	Initiate once platelet count 150,000/μL or return to baseline	HIGH	context_attribute	platelet count 150,000/μl or return to baseline
vte_v2_2025	36	Warfarin	HAS_ELIGIBILITY	INR reaches intended target range (≥2)	when the INR reaches intended target range ( ≥2 )	HIGH	context_attribute	inr reaches intended target range (≥2)
vte_v2_2025	36	Warfarin	HAS_ELIGIBILITY	at least 5 to 7 days overlap with DTI or fondaparinux	Discontinue DTI or fondaparinux after at least 5 to 7 days overlap	HIGH	context_attribute	at least 5 to 7 days overlap with dti or fondaparinux
vte_v2_2025	36	Intravenous Immunoglobulin	HAS_FREQUENCY	daily x2	1 g/kg IV daily x2	HIGH	core_relation	daily x2
vte_v2_2025	36	Intravenous Immunoglobulin	HAS_ROUTE	IV	1 g/kg IV daily x2	HIGH	core_relation	iv
vte_v2_2025	36	Warfarin	HAS_ROUTE	oral	poor oral intake	MEDIUM	core_relation	oral
vte_v2_2025	36	Intravenous Immunoglobulin	INDICATED_FOR_STAGE	second-line	Used as a second-line agent.	HIGH	context_attribute	second-line
vte_v2_2025	36	Bivalirudin	TREATS	heparin-induced thrombocytopenia	Bivalirudin for the treatment of patients with confirmed or suspected heparin-induced thrombocytopenia.	HIGH	core_relation	heparin-induced thrombocytopenia
vte_v2_2025	36	Intravenous Immunoglobulin	TREATS	refractory HIT	Intravenous Immunoglobulin (refractory HIT, autoimmune HIT, or patients at high risk of bleeding who have HIT)	HIGH	core_relation	refractory hit
vte_v2_2025	36	Intravenous Immunoglobulin	TREATS	autoimmune HIT	Intravenous Immunoglobulin (refractory HIT, autoimmune HIT, or patients at high risk of bleeding who have HIT)	HIGH	core_relation	autoimmune hit
vte_v2_2025	36	Intravenous Immunoglobulin	USED_IN_POPULATION	high risk of bleeding who have HIT	Intravenous Immunoglobulin (refractory HIT, autoimmune HIT, or patients at high risk of bleeding who have HIT)	HIGH	context_attribute	high risk of bleeding who have hit
vte_v2_2025	36	Warfarin	USED_IN_POPULATION	aged >75 years	consider lower dose for patients: age >75 years	HIGH	context_attribute	aged >75 years
vte_v2_2025	36	Warfarin	USED_IN_POPULATION	CYP2C9 inhibitors	consider lower dose for patients: ... CYP2C9 inhibitors	HIGH	context_attribute	cyp2c9 inhibitors
vte_v2_2025	36	Warfarin	USED_IN_POPULATION	poor oral intake	consider lower dose for patients: ... poor oral intake	HIGH	context_attribute	poor oral intake
vte_v2_2025	36	Warfarin	USED_IN_POPULATION	liver disease	consider lower dose for patients: ... liver disease	HIGH	context_attribute	liver disease
vte_v2_2025	36	chromogenic factor X activity	USED_IN_POPULATION	DTI and warfarin co-therapy	chromogenic factor X activity, which is not affected by DTIs, can be used to monitor warfarin during co-therapy	HIGH	context_attribute	dti and warfarin co-therapy
ped_hodgkin_v2_2025	43	AEPA	COMBINED_WITH	CAPDAC	AEPA followed by 4 cycles of CAPDAC	HIGH	core_relation	capdac
ped_hodgkin_v2_2025	43	CAPDAC	COMBINED_WITH	ISRT	patients who experience inadequate response are treated with 4 cycles of CAPDAC and ISRT	HIGH	core_relation	isrt
ped_hodgkin_v2_2025	43	CAPDAC	COMBINED_WITH	RNRT	patients who experience inadequate response are treated with 4 cycles of CAPDAC and RNRT	HIGH	core_relation	rnrt
ped_hodgkin_v2_2025	43	COPDAC	COMBINED_WITH	ISRT	patients who experience inadequate response are treated with 2 cycles of COPDAC and ISRT	HIGH	core_relation	isrt
ped_hodgkin_v2_2025	43	ISRT	COMBINED_WITH	COPDAC	patients who experience inadequate response are treated with 2 cycles of COPDAC and ISRT	HIGH	core_relation	copdac
ped_hodgkin_v2_2025	43	OEPA	COMBINED_WITH	COPDAC	OEPA followed by 4 cycles of COPDAC	HIGH	core_relation	copdac
ped_hodgkin_v2_2025	43	nivolumab-AVD	HAS_DOSE	6 cycles	6 cycles are recommended prior to response assessment	HIGH	core_relation	6 cycles
ped_hodgkin_v2_2025	43	nivolumab-AVD	HAS_STRENGTH	preferred	nivolumab-AVD according to SWOG S1826 as the preferred strategies	HIGH	core_relation	preferred
ped_hodgkin_v2_2025	43	AEPA	INDICATED_FOR_STAGE	initial therapy	after 2 initial cycles of AEPA, patients who experience adequate response are treated with 4 cycles of CAPDAC	HIGH	context_attribute	initial therapy
ped_hodgkin_v2_2025	43	CAPDAC	INDICATED_FOR_STAGE	post-initial therapy	patients who experience adequate response are treated with 4 cycles of CAPDAC	HIGH	context_attribute	post-initial therapy
ped_hodgkin_v2_2025	43	CAPDAC	INDICATED_FOR_STAGE	post-initial therapy	patients who experience inadequate response are treated with 4 cycles of CAPDAC and RNRT	HIGH	context_attribute	post-initial therapy
ped_hodgkin_v2_2025	43	CAPDAC	INDICATED_FOR_STAGE	post-initial therapy	patients who experience adequate response are treated with 4 cycles of CAPDAC	HIGH	context_attribute	post-initial therapy
ped_hodgkin_v2_2025	43	CAPDAC	INDICATED_FOR_STAGE	post-initial therapy	patients who experience inadequate response are treated with 4 cycles of CAPDAC and ISRT	HIGH	context_attribute	post-initial therapy
ped_hodgkin_v2_2025	43	COPDAC	INDICATED_FOR_STAGE	post-initial therapy	patients who experience adequate response are treated with 2 cycles of COPDAC	HIGH	context_attribute	post-initial therapy
ped_hodgkin_v2_2025	43	COPDAC	INDICATED_FOR_STAGE	post-initial therapy	patients who experience inadequate response are treated with 2 cycles of COPDAC and ISRT	HIGH	context_attribute	post-initial therapy
ped_hodgkin_v2_2025	43	HLHR13	INDICATED_FOR_STAGE	certain circumstances	Treatment according to HLHR13 and TG-3 of EuroNet PHL-C1 may be useful in certain circumstances.	HIGH	context_attribute	certain circumstances
ped_hodgkin_v2_2025	43	ISRT	INDICATED_FOR_STAGE	sites of inadequate response	ISRT (to all sites and boost to sites of inadequate response)	HIGH	context_attribute	sites of inadequate response
ped_hodgkin_v2_2025	43	OEPA	INDICATED_FOR_STAGE	initial therapy	after 2 initial cycles of OEPA	HIGH	context_attribute	initial therapy
ped_hodgkin_v2_2025	43	OEPA	INDICATED_FOR_STAGE	initial therapy	following 2 initial cycles of OEPA, patients who experience adequate response are treated with 4 cycles of CAPDAC	HIGH	context_attribute	initial therapy
ped_hodgkin_v2_2025	43	RNRT	INDICATED_FOR_STAGE	sites of inadequate response	RNRT to sites of inadequate response	HIGH	context_attribute	sites of inadequate response
ped_hodgkin_v2_2025	43	TG-3	INDICATED_FOR_STAGE	certain circumstances	Treatment according to HLHR13 and TG-3 of EuroNet PHL-C1 may be useful in certain circumstances.	HIGH	context_attribute	certain circumstances
ped_hodgkin_v2_2025	43	ABVD	USED_IN_POPULATION	pediatric patients >18 years of age	ABVD regimen, as well as other adult regimens may be considered for pediatric patients >18 years of age	HIGH	context_attribute	pediatric patients >18 years of age
ped_hodgkin_v2_2025	43	Bv-AVD	USED_IN_POPULATION	≥12 years of age	Bv-AVD is only recommended for patients ≥12 years of age	HIGH	context_attribute	≥12 years of age
ped_hodgkin_v2_2025	43	Bv-AVD	USED_IN_POPULATION	unable to receive or tolerate a checkpoint inhibitor	for patients that are unable to receive or tolerate a checkpoint inhibitor (CPI)	HIGH	context_attribute	unable to receive or tolerate a checkpoint inhibitor
ped_hodgkin_v2_2025	43	nivolumab-AVD	USED_IN_POPULATION	≥12 years of age	Nivolumab-AVD has only been studied in patients ≥12 years of age	HIGH	context_attribute	≥12 years of age
ped_cns_v3_2025	48	oral etoposide	ACHIEVES_OUTCOME	partial response	Three out of the four patients with medulloblastoma exhibited a partial response	HIGH	context_attribute	partial response
ped_cns_v3_2025	48	oral etoposide	ACHIEVES_OUTCOME	complete response	one with a complete response and one with a partial response	HIGH	context_attribute	complete response
ped_cns_v3_2025	48	bevacizumab	ALTERNATIVE_TO	FDA-approved biosimilar	bevacizumab (or a U.S. Food and Drug Administration [FDA]-approved biosimilar)	HIGH	core_relation	fda-approved biosimilar
ped_cns_v3_2025	48	lomustine	ALTERNATIVE_TO	carmustine	single-agent nitrosoureas (lomustine or carmustine)	HIGH	core_relation	carmustine
ped_cns_v3_2025	48	nitrosoureas	ALTERNATIVE_TO	carmustine	single-agent nitrosoureas (lomustine or carmustine)	HIGH	core_relation	carmustine
ped_cns_v3_2025	48	bevacizumab	COMBINED_WITH	RT	addition of bevacizumab to RT plus TMZ	HIGH	core_relation	rt
ped_cns_v3_2025	48	bevacizumab	COMBINED_WITH	TMZ	addition of bevacizumab to RT plus TMZ	HIGH	core_relation	tmz
ped_cns_v3_2025	48	oral etoposide	HAS_DOSE	daily for 21 consecutive days	received daily oral etoposide for 21 consecutive days	HIGH	core_relation	daily for 21 consecutive days
ped_cns_v3_2025	48	oral etoposide	HAS_FREQUENCY	courses repeating every 28 days	courses repeating every 28 days pending bone marrow recovery	HIGH	core_relation	courses repeating every 28 days
ped_cns_v3_2025	48	bevacizumab	HAS_ROUTE	single agent	reserved use of bevacizumab...as a single agent in the palliative setting	HIGH	core_relation	single agent
ped_cns_v3_2025	48	oral etoposide	HAS_ROUTE	oral	daily oral etoposide	HIGH	core_relation	oral
ped_cns_v3_2025	48	bevacizumab	INDICATED_FOR_STAGE	palliative setting	reserved use of bevacizumab...as a single agent in the palliative setting	HIGH	context_attribute	palliative setting
ped_cns_v3_2025	48	bevacizumab	INDICATED_FOR_STAGE	newly diagnosed non-pontine high-grade gliomas	treatment of pediatric patients...with newly diagnosed non-pontine highgrade gliomas	HIGH	context_attribute	newly diagnosed non-pontine high-grade gliomas
ped_cns_v3_2025	48	maximal safe resection	INDICATED_FOR_STAGE	primary treatment	For primary treatment of pediatric diffuse high-grade gliomas, the NCCN Guidelines recommend maximal safe resection	HIGH	context_attribute	primary treatment
ped_cns_v3_2025	48	oral etoposide	INDICATED_FOR_STAGE	recurrent	children with recurrent brain and solid tumors received daily oral etoposide	HIGH	context_attribute	recurrent
ped_cns_v3_2025	48	oral etoposide	INDICATED_FOR_STAGE	palliative	may receive palliative chemotherapy with oral etoposide	HIGH	context_attribute	palliative
ped_cns_v3_2025	48	bevacizumab	TREATS	diffuse high-grade gliomas	addition of bevacizumab to RT plus TMZ for treatment of pediatric patients...with newly diagnosed non-pontine highgrade gliomas	HIGH	core_relation	diffuse high-grade gliomas
ped_cns_v3_2025	48	oral etoposide	TREATS	recurrent brain tumors	demonstrating activity for etoposide in recurrent brain tumors	HIGH	core_relation	recurrent brain tumors
ped_cns_v3_2025	48	oral etoposide	TREATS	medulloblastoma	Three out of the four patients with medulloblastoma exhibited a partial response	HIGH	core_relation	medulloblastoma
ped_cns_v3_2025	48	oral etoposide	TREATS	ependymoma	two of the five patients with ependymoma had a response	HIGH	core_relation	ependymoma
ped_cns_v3_2025	48	bevacizumab	USED_IN_POPULATION	poor performance status	Patients with poor performance status may receive palliative chemotherapy with...bevacizumab	HIGH	context_attribute	poor performance status
ped_cns_v3_2025	48	bevacizumab	USED_IN_POPULATION	recurrent or progressive disease	reserved use of bevacizumab...as a single agent in the palliative setting for patients with recurrent or progressive disease	HIGH	context_attribute	recurrent or progressive disease
ped_cns_v3_2025	48	bevacizumab	USED_IN_POPULATION	pediatric patients aged 3-18 years	pediatric patients ( N=121; aged between 3 and 18 years)	HIGH	context_attribute	pediatric patients aged 3-18 years
ped_cns_v3_2025	48	oral etoposide	USED_IN_POPULATION	children	28 children with recurrent brain and solid tumors received daily oral etoposide	HIGH	context_attribute	children
ped_cns_v3_2025	48	oral etoposide	USED_IN_POPULATION	poor performance status	Patients with poor performance status may receive palliative chemotherapy with oral etoposide	HIGH	context_attribute	poor performance status
